name,link_id,osm_way_id,from_node_id,to_node_id,dir_flag,length,lanes,free_speed,capacity,link_type_name,link_type,geometry,allowed_uses,from_biway,is_link,VDF_fftt1,VDF_cap1
,156,125461259,72,70,1,42.04,,,,service,8,"LINESTRING (121.4954085 31.2853328, 121.4952148 31.2849919)",bike;walk,1,0,,
,157,125461259,70,72,1,42.04,,,,service,8,"LINESTRING (121.4952148 31.2849919, 121.4954085 31.2853328)",bike;walk,1,0,,
,158,125461262,80,95,1,107.68,,,,service,8,"LINESTRING (121.4935331 31.2862016, 121.4944322 31.2867913)",bike;walk,1,0,,
,159,125461262,95,80,1,107.68,,,,service,8,"LINESTRING (121.4944322 31.2867913, 121.4935331 31.2862016)",bike;walk,1,0,,
,160,125461262,95,96,1,30.06,,,,service,8,"LINESTRING (121.4944322 31.2867913, 121.4946835 31.2869556)",bike;walk,1,0,,
,161,125461262,96,95,1,30.06,,,,service,8,"LINESTRING (121.4946835 31.2869556, 121.4944322 31.2867913)",bike;walk,1,0,,
,162,125461262,96,97,1,91.1,,,,service,8,"LINESTRING (121.4946835 31.2869556, 121.4948229 31.2870977, 121.4949738 31.2874327, 121.4951214 31.2876790)",bike;walk,1,0,,
,163,125461262,97,96,1,91.1,,,,service,8,"LINESTRING (121.4951214 31.2876790, 121.4949738 31.2874327, 121.4948229 31.2870977, 121.4946835 31.2869556)",bike;walk,1,0,,
,164,125461262,97,98,1,26.35,,,,service,8,"LINESTRING (121.4951214 31.2876790, 121.4951280 31.2879167)",bike;walk,1,0,,
,165,125461262,98,97,1,26.35,,,,service,8,"LINESTRING (121.4951280 31.2879167, 121.4951214 31.2876790)",bike;walk,1,0,,
,166,125461263,97,99,1,126.27,,,,service,8,"LINESTRING (121.4951214 31.2876790, 121.4963473 31.2872434)",bike;walk,1,0,,
,167,125461263,99,97,1,126.27,,,,service,8,"LINESTRING (121.4963473 31.2872434, 121.4951214 31.2876790)",bike;walk,1,0,,
,168,125461263,99,100,1,41.94,,,,service,8,"LINESTRING (121.4963473 31.2872434, 121.4967534 31.2870965)",bike;walk,1,0,,
,169,125461263,100,99,1,41.94,,,,service,8,"LINESTRING (121.4967534 31.2870965, 121.4963473 31.2872434)",bike;walk,1,0,,
,170,125465015,98,101,1,83.33,,,,service,8,"LINESTRING (121.4951280 31.2879167, 121.4951387 31.2879679, 121.4951894 31.2879902, 121.4956122 31.2880402, 121.4959427 31.2880585)",bike;walk,1,0,,
,171,125465015,101,98,1,83.33,,,,service,8,"LINESTRING (121.4959427 31.2880585, 121.4956122 31.2880402, 121.4951894 31.2879902, 121.4951387 31.2879679, 121.4951280 31.2879167)",bike;walk,1,0,,
,172,125465015,101,102,1,123.45,,,,service,8,"LINESTRING (121.4959427 31.2880585, 121.4961671 31.2880349, 121.4963408 31.2879968, 121.4965878 31.2879596, 121.4967143 31.2879403, 121.4968896 31.2878904, 121.4972022 31.2878057)",bike;walk,1,0,,
,173,125465015,102,101,1,123.45,,,,service,8,"LINESTRING (121.4972022 31.2878057, 121.4968896 31.2878904, 121.4967143 31.2879403, 121.4965878 31.2879596, 121.4963408 31.2879968, 121.4961671 31.2880349, 121.4959427 31.2880585)",bike;walk,1,0,,
,174,125465016,102,103,1,69.2,,,,service,8,"LINESTRING (121.4972022 31.2878057, 121.4978391 31.2875046)",bike;walk,1,0,,
,175,125465016,103,102,1,69.2,,,,service,8,"LINESTRING (121.4978391 31.2875046, 121.4972022 31.2878057)",bike;walk,1,0,,
,176,125465020,19,104,1,34.76,,,,service,8,"LINESTRING (121.4976983 31.2886303, 121.4975313 31.2883514)",bike;walk,1,0,,
,177,125465020,104,19,1,34.76,,,,service,8,"LINESTRING (121.4975313 31.2883514, 121.4976983 31.2886303)",bike;walk,1,0,,
,178,125465020,104,102,1,68.11,,,,service,8,"LINESTRING (121.4975313 31.2883514, 121.4972022 31.2878057)",bike;walk,1,0,,
,179,125465020,102,104,1,68.11,,,,service,8,"LINESTRING (121.4972022 31.2878057, 121.4975313 31.2883514)",bike;walk,1,0,,
,180,125465020,102,105,1,59.94,,,,service,8,"LINESTRING (121.4972022 31.2878057, 121.4969015 31.2873305)",bike;walk,1,0,,
,181,125465020,105,102,1,59.94,,,,service,8,"LINESTRING (121.4969015 31.2873305, 121.4972022 31.2878057)",bike;walk,1,0,,
,182,125465020,105,100,1,29.52,,,,service,8,"LINESTRING (121.4969015 31.2873305, 121.4967534 31.2870965)",bike;walk,1,0,,
,183,125465020,100,105,1,29.52,,,,service,8,"LINESTRING (121.4967534 31.2870965, 121.4969015 31.2873305)",bike;walk,1,0,,
,184,125465020,100,106,1,25.24,,,,service,8,"LINESTRING (121.4967534 31.2870965, 121.4966397 31.2868908)",bike;walk,1,0,,
,185,125465020,106,100,1,25.24,,,,service,8,"LINESTRING (121.4966397 31.2868908, 121.4967534 31.2870965)",bike;walk,1,0,,
,186,125465020,106,107,1,8.88,,,,service,8,"LINESTRING (121.4966397 31.2868908, 121.4965997 31.2868184)",bike;walk,1,0,,
,187,125465020,107,106,1,8.88,,,,service,8,"LINESTRING (121.4965997 31.2868184, 121.4966397 31.2868908)",bike;walk,1,0,,
,188,125465020,107,108,1,12.47,,,,service,8,"LINESTRING (121.4965997 31.2868184, 121.4965432 31.2867169)",bike;walk,1,0,,
,189,125465020,108,107,1,12.47,,,,service,8,"LINESTRING (121.4965432 31.2867169, 121.4965997 31.2868184)",bike;walk,1,0,,
,190,125465020,108,109,1,24.25,,,,service,8,"LINESTRING (121.4965432 31.2867169, 121.4965073 31.2866524, 121.4963995 31.2865378)",bike;walk,1,0,,
,191,125465020,109,108,1,24.25,,,,service,8,"LINESTRING (121.4963995 31.2865378, 121.4965073 31.2866524, 121.4965432 31.2867169)",bike;walk,1,0,,
,192,125465020,109,110,1,44.36,,,,service,8,"LINESTRING (121.4963995 31.2865378, 121.4962820 31.2863516, 121.4961288 31.2862167)",bike;walk,1,0,,
,193,125465020,110,109,1,44.36,,,,service,8,"LINESTRING (121.4961288 31.2862167, 121.4962820 31.2863516, 121.4963995 31.2865378)",bike;walk,1,0,,
,194,125465020,110,90,1,45.23,,,,service,8,"LINESTRING (121.4961288 31.2862167, 121.4958725 31.2861816, 121.4956795 31.2862642)",bike;walk,1,0,,
,195,125465020,90,110,1,45.23,,,,service,8,"LINESTRING (121.4956795 31.2862642, 121.4958725 31.2861816, 121.4961288 31.2862167)",bike;walk,1,0,,
,196,125465020,90,111,1,77.35,,,,service,8,"LINESTRING (121.4956795 31.2862642, 121.4949350 31.2865441)",bike;walk,1,0,,
,197,125465020,111,90,1,77.35,,,,service,8,"LINESTRING (121.4949350 31.2865441, 121.4956795 31.2862642)",bike;walk,1,0,,
,198,125465020,111,95,1,55.19,,,,service,8,"LINESTRING (121.4949350 31.2865441, 121.4948444 31.2865797, 121.4944322 31.2867913)",bike;walk,1,0,,
,199,125465020,95,111,1,55.19,,,,service,8,"LINESTRING (121.4944322 31.2867913, 121.4948444 31.2865797, 121.4949350 31.2865441)",bike;walk,1,0,,
,200,125469722,30,112,1,40.36,,,,service,8,"LINESTRING (121.5017873 31.2870007, 121.5021750 31.2868531)",bike;walk,1,0,,
,201,125469722,112,30,1,40.36,,,,service,8,"LINESTRING (121.5021750 31.2868531, 121.5017873 31.2870007)",bike;walk,1,0,,
四平路隧道,202,136752696,113,114,1,440.21,,,,primary,3,"LINESTRING (121.5015895 31.2833865, 121.5025075 31.2851027, 121.5034463 31.2868997, 121.5035000 31.2870037)",auto;bike;walk,0,0,,
四平路隧道,203,136752698,115,116,1,462.34,,,,primary,3,"LINESTRING (121.5035000 31.2872274, 121.5029528 31.2861566, 121.5021642 31.2846442, 121.5014971 31.2834272)",auto;bike;walk,0,0,,
四平路隧道,204,136752700,117,113,1,253.05,,,,primary,3,"LINESTRING (121.5005533 31.2812890, 121.5006085 31.2815130, 121.5012469 31.2827458, 121.5015895 31.2833865)",auto;bike;walk,0,0,,
四平路隧道,205,136752707,116,13,1,257.57,,,,primary,3,"LINESTRING (121.5014971 31.2834272, 121.5011450 31.2827692, 121.5007641 31.2820352, 121.5004637 31.2814809, 121.5003172 31.2813455)",auto;bike;walk,0,0,,
四平路,206,136752711,118,37,1,36.88,4,,,primary,3,"LINESTRING (121.5001169 31.2805000, 121.5002729 31.2808046)",auto;bike;walk,0,0,,
四平路,207,136752711,37,117,1,59.96,4,,,primary,3,"LINESTRING (121.5002729 31.2808046, 121.5004403 31.2810861, 121.5005533 31.2812890)",auto;bike;walk,0,0,,
四平路,208,136752711,117,119,1,257.31,4,,,primary,3,"LINESTRING (121.5005533 31.2812890, 121.5009695 31.2820061, 121.5012109 31.2824466, 121.5016637 31.2834042)",auto;bike;walk,0,0,,
四平路,209,136752711,119,279,1,117.38,4,,,primary,3,"LINESTRING (121.5016637 31.2834042, 121.5017742 31.2836380, 121.5018937 31.2838492, 121.5019763 31.2840088, 121.5021631 31.2843723)",auto;bike;walk,0,0,,
四平路,210,136752711,279,120,1,310.83,4,,,primary,3,"LINESTRING (121.5021631 31.2843723, 121.5025051 31.2850123, 121.5026962 31.2853698, 121.5035000 31.2869310)",auto;bike;walk,0,0,,
密云路,211,176637362,28,6,1,398.75,,,,tertiary,5,"LINESTRING (121.4916659 31.2840381, 121.4916472 31.2842261, 121.4916175 31.2845479, 121.4916053 31.2847147, 121.4916015 31.2850016, 121.4916118 31.2851428, 121.4916327 31.2852784, 121.4916535 31.2854089, 121.4916846 31.2855372, 121.4917709 31.2858146, 121.4918446 31.2860197, 121.4919286 31.2862135, 121.4919857 31.2863235, 121.4920883 31.2865061, 121.4921590 31.2866188, 121.4922396 31.2867334, 121.4923002 31.2868154, 121.4923611 31.2868915, 121.4924688 31.2870185, 121.4926106 31.2871697, 121.4928075 31.2873631)",auto;bike;walk,1,0,,
密云路,212,176637362,6,28,1,398.75,,,,tertiary,5,"LINESTRING (121.4928075 31.2873631, 121.4926106 31.2871697, 121.4924688 31.2870185, 121.4923611 31.2868915, 121.4923002 31.2868154, 121.4922396 31.2867334, 121.4921590 31.2866188, 121.4920883 31.2865061, 121.4919857 31.2863235, 121.4919286 31.2862135, 121.4918446 31.2860197, 121.4917709 31.2858146, 121.4916846 31.2855372, 121.4916535 31.2854089, 121.4916327 31.2852784, 121.4916118 31.2851428, 121.4916015 31.2850016, 121.4916053 31.2847147, 121.4916175 31.2845479, 121.4916472 31.2842261, 121.4916659 31.2840381)",auto;bike;walk,1,0,,
玉田路,213,176637365,121,122,1,96.92,,,,tertiary,5,"LINESTRING (121.4909000 31.2810544, 121.4917550 31.2810406, 121.4919180 31.2810379)",auto;bike;walk,0,0,,
,214,176873889,123,124,1,186.47,,,,trunk,2,"LINESTRING (121.5007612 31.2890264, 121.5010536 31.2889438, 121.5015069 31.2887857, 121.5022034 31.2885280, 121.5025589 31.2883637)",auto;bike;walk,0,1,,
,215,176873890,3,123,1,332.04,,,,trunk,2,"LINESTRING (121.4973024 31.2893699, 121.4976920 31.2893356, 121.4986986 31.2892670, 121.4990607 31.2892464, 121.4995408 31.2892212, 121.4997742 31.2891983, 121.5000156 31.2891730, 121.5002006 31.2891455, 121.5004984 31.2890859, 121.5007612 31.2890264)",auto;bike;walk,0,1,,
,216,176876832,21,85,1,20.39,,,,cycleway,9,"LINESTRING (121.4966392 31.2893458, 121.4965241 31.2895010)",bike,0,0,,
,217,176876832,85,26,1,62.94,,,,cycleway,9,"LINESTRING (121.4965241 31.2895010, 121.4960858 31.2899262)",bike,0,0,,
,218,179222574,60,63,1,112.57,,,,footway,10,"LINESTRING (121.4992646 31.2861776, 121.5003289 31.2857347)",walk,0,0,,
,219,179222574,63,125,1,109.74,,,,footway,10,"LINESTRING (121.5003289 31.2857347, 121.5013675 31.2853047)",walk,0,0,,
,220,179222575,126,103,1,81.09,,,,service,8,"LINESTRING (121.4982500 31.2881455, 121.4978391 31.2875046)",bike;walk,1,0,,
,221,179222575,103,126,1,81.09,,,,service,8,"LINESTRING (121.4978391 31.2875046, 121.4982500 31.2881455)",bike;walk,1,0,,
,222,179222575,103,127,1,120.05,,,,service,8,"LINESTRING (121.4978391 31.2875046, 121.4972046 31.2865684)",bike;walk,1,0,,
,223,179222575,127,103,1,120.05,,,,service,8,"LINESTRING (121.4972046 31.2865684, 121.4978391 31.2875046)",bike;walk,1,0,,
,224,179222575,127,128,1,136.74,,,,service,8,"LINESTRING (121.4972046 31.2865684, 121.4971068 31.2864039, 121.4971440 31.2862945, 121.4966718 31.2854519)",bike;walk,1,0,,
,225,179222575,128,127,1,136.74,,,,service,8,"LINESTRING (121.4966718 31.2854519, 121.4971440 31.2862945, 121.4971068 31.2864039, 121.4972046 31.2865684)",bike;walk,1,0,,
,226,181555244,129,130,1,36.85,,,,service,8,"LINESTRING (121.5020176 31.2865512, 121.5016621 31.2866829)",bike;walk,1,0,,
,227,181555244,130,129,1,36.85,,,,service,8,"LINESTRING (121.5016621 31.2866829, 121.5020176 31.2865512)",bike;walk,1,0,,
,228,181555252,131,132,1,41.87,,,,service,8,"LINESTRING (121.5002687 31.2864254, 121.5004540 31.2867680)",bike;walk,1,0,,
,229,181555252,132,131,1,41.87,,,,service,8,"LINESTRING (121.5004540 31.2867680, 121.5002687 31.2864254)",bike;walk,1,0,,
,230,181555252,132,133,1,31.7,,,,service,8,"LINESTRING (121.5004540 31.2867680, 121.5005910 31.2870287)",bike;walk,1,0,,
,231,181555252,133,132,1,31.7,,,,service,8,"LINESTRING (121.5005910 31.2870287, 121.5004540 31.2867680)",bike;walk,1,0,,
,232,183383487,134,135,1,9.06,,,,footway,10,"LINESTRING (121.4987107 31.2856871, 121.4987564 31.2857588)",walk,0,0,,
,233,183383488,136,137,1,58.63,,,,service,8,"LINESTRING (121.4994057 31.2873667, 121.4991455 31.2868872)",bike;walk,1,0,,
,234,183383488,137,136,1,58.63,,,,service,8,"LINESTRING (121.4991455 31.2868872, 121.4994057 31.2873667)",bike;walk,1,0,,
,235,183383489,138,58,1,15.04,,,,footway,10,"LINESTRING (121.4987119 31.2855767, 121.4988505 31.2855115)",walk,0,0,,
,236,183383490,139,140,1,14.95,,,,footway,10,"LINESTRING (121.4982745 31.2859646, 121.4983523 31.2860818)",walk,0,0,,
,237,183383491,141,142,1,115.98,,,,service,8,"LINESTRING (121.4986640 31.2871147, 121.4980618 31.2862050)",bike;walk,1,0,,
,238,183383491,142,141,1,115.98,,,,service,8,"LINESTRING (121.4980618 31.2862050, 121.4986640 31.2871147)",bike;walk,1,0,,
,239,183383492,143,139,1,9.05,,,,footway,10,"LINESTRING (121.4982274 31.2858937, 121.4982745 31.2859646)",walk,0,0,,
,240,183383493,144,134,1,10.64,,,,footway,10,"LINESTRING (121.4986569 31.2856029, 121.4987107 31.2856871)",walk,0,0,,
,241,183383494,135,145,1,15.09,,,,footway,10,"LINESTRING (121.4987564 31.2857588, 121.4988327 31.2858782)",walk,0,0,,
,242,183383495,51,146,1,66.83,,,,service,8,"LINESTRING (121.4952711 31.2837842, 121.4955647 31.2843319)",bike;walk,1,0,,
,243,183383495,146,51,1,66.83,,,,service,8,"LINESTRING (121.4955647 31.2843319, 121.4952711 31.2837842)",bike;walk,1,0,,
,244,183383496,8,147,1,8.31,,,,service,8,"LINESTRING (121.4978134 31.2861825, 121.4977755 31.2861150)",bike;walk,1,0,,
,245,183383496,147,8,1,8.31,,,,service,8,"LINESTRING (121.4977755 31.2861150, 121.4978134 31.2861825)",bike;walk,1,0,,
,246,183383497,148,143,1,8.36,,,,footway,10,"LINESTRING (121.4981839 31.2858282, 121.4982274 31.2858937)",walk,0,0,,
,247,183383498,149,56,1,29.07,,,,footway,10,"LINESTRING (121.4986164 31.2851938, 121.4988959 31.2850881)",walk,0,0,,
,248,183383499,77,146,1,28.18,,,,service,8,"LINESTRING (121.4953014 31.2844481, 121.4955647 31.2843319)",bike;walk,1,0,,
,249,183383499,146,77,1,28.18,,,,service,8,"LINESTRING (121.4955647 31.2843319, 121.4953014 31.2844481)",bike;walk,1,0,,
,250,183383499,146,150,1,103.9,,,,service,8,"LINESTRING (121.4955647 31.2843319, 121.4965783 31.2839838)",bike;walk,1,0,,
,251,183383499,150,146,1,103.9,,,,service,8,"LINESTRING (121.4965783 31.2839838, 121.4955647 31.2843319)",bike;walk,1,0,,
,252,183383500,56,151,1,10.74,,,,footway,10,"LINESTRING (121.4988959 31.2850881, 121.4989991 31.2850490)",walk,0,0,,
,253,183383500,151,67,1,82.42,,,,footway,10,"LINESTRING (121.4989991 31.2850490, 121.4997907 31.2847476)",walk,0,0,,
,254,183383500,67,152,1,111.75,,,,footway,10,"LINESTRING (121.4997907 31.2847476, 121.5008658 31.2843425)",walk,0,0,,
,255,183383502,153,154,1,29.91,,,,footway,10,"LINESTRING (121.5018432 31.2862143, 121.5021291 31.2861022)",walk,0,0,,
,256,183383502,154,155,1,37.5,,,,footway,10,"LINESTRING (121.5021291 31.2861022, 121.5019641 31.2857949)",walk,0,0,,
,257,183383502,155,156,1,30.18,,,,footway,10,"LINESTRING (121.5019641 31.2857949, 121.5018313 31.2855476)",walk,0,0,,
,258,183383503,157,155,1,11.67,,,,footway,10,"LINESTRING (121.5020757 31.2857514, 121.5019641 31.2857949)",walk,0,0,,
,259,183383503,155,158,1,29.39,,,,footway,10,"LINESTRING (121.5019641 31.2857949, 121.5016804 31.2858997)",walk,0,0,,
世纪大道,260,183383504,159,160,1,176.06,,,,service,8,"LINESTRING (121.5000687 31.2828138, 121.4983929 31.2834863)",bike;walk,1,0,,
世纪大道,261,183383504,160,159,1,176.06,,,,service,8,"LINESTRING (121.4983929 31.2834863, 121.5000687 31.2828138)",bike;walk,1,0,,
世纪大道,262,183383504,160,161,1,32.45,,,,service,8,"LINESTRING (121.4983929 31.2834863, 121.4980841 31.2836103)",bike;walk,1,0,,
世纪大道,263,183383504,161,160,1,32.45,,,,service,8,"LINESTRING (121.4980841 31.2836103, 121.4983929 31.2834863)",bike;walk,1,0,,
世纪大道,264,183383504,161,162,1,56.65,,,,service,8,"LINESTRING (121.4980841 31.2836103, 121.4976875 31.2837695, 121.4975515 31.2838375)",bike;walk,1,0,,
世纪大道,265,183383504,162,161,1,56.65,,,,service,8,"LINESTRING (121.4975515 31.2838375, 121.4976875 31.2837695, 121.4980841 31.2836103)",bike;walk,1,0,,
世纪大道,266,183383504,162,163,1,86.51,,,,service,8,"LINESTRING (121.4975515 31.2838375, 121.4967660 31.2842302)",bike;walk,1,0,,
世纪大道,267,183383504,163,162,1,86.51,,,,service,8,"LINESTRING (121.4967660 31.2842302, 121.4975515 31.2838375)",bike;walk,1,0,,
世纪大道,268,183383504,163,81,1,4.24,,,,service,8,"LINESTRING (121.4967660 31.2842302, 121.4967275 31.2842494)",bike;walk,1,0,,
世纪大道,269,183383504,81,163,1,4.24,,,,service,8,"LINESTRING (121.4967275 31.2842494, 121.4967660 31.2842302)",bike;walk,1,0,,
,270,183383505,57,149,1,36.12,,,,service,8,"LINESTRING (121.4988230 31.2854672, 121.4986164 31.2851938)",bike;walk,1,0,,
,271,183383505,149,57,1,36.12,,,,service,8,"LINESTRING (121.4986164 31.2851938, 121.4988230 31.2854672)",bike;walk,1,0,,
,272,183383505,149,164,1,49.86,,,,service,8,"LINESTRING (121.4986164 31.2851938, 121.4983279 31.2848183)",bike;walk,1,0,,
,273,183383505,164,149,1,49.86,,,,service,8,"LINESTRING (121.4983279 31.2848183, 121.4986164 31.2851938)",bike;walk,1,0,,
,274,183383506,165,148,1,48.9,,,,footway,10,"LINESTRING (121.4977345 31.2860421, 121.4981839 31.2858282)",walk,0,0,,
,275,183383506,148,144,1,51.48,,,,footway,10,"LINESTRING (121.4981839 31.2858282, 121.4986569 31.2856029)",walk,0,0,,
,276,183383506,144,138,1,5.99,,,,footway,10,"LINESTRING (121.4986569 31.2856029, 121.4987119 31.2855767)",walk,0,0,,
,277,183383506,138,166,1,92.36,,,,footway,10,"LINESTRING (121.4987119 31.2855767, 121.4982108 31.2848631)",walk,0,0,,
,278,183383507,53,75,1,66.67,,,,service,8,"LINESTRING (121.4938562 31.2845945, 121.4941561 31.2851381)",bike;walk,1,0,,
,279,183383507,75,53,1,66.67,,,,service,8,"LINESTRING (121.4941561 31.2851381, 121.4938562 31.2845945)",bike;walk,1,0,,
,280,183383507,75,167,1,80.91,,,,service,8,"LINESTRING (121.4941561 31.2851381, 121.4945200 31.2857979)",bike;walk,1,0,,
,281,183383507,167,75,1,80.91,,,,service,8,"LINESTRING (121.4945200 31.2857979, 121.4941561 31.2851381)",bike;walk,1,0,,
,282,183383507,167,111,1,91.65,,,,service,8,"LINESTRING (121.4945200 31.2857979, 121.4949350 31.2865441)",bike;walk,1,0,,
,283,183383507,111,167,1,91.65,,,,service,8,"LINESTRING (121.4949350 31.2865441, 121.4945200 31.2857979)",bike;walk,1,0,,
,284,183383507,111,168,1,29.51,,,,service,8,"LINESTRING (121.4949350 31.2865441, 121.4950551 31.2867896)",bike;walk,1,0,,
,285,183383507,168,111,1,29.51,,,,service,8,"LINESTRING (121.4950551 31.2867896, 121.4949350 31.2865441)",bike;walk,1,0,,
,286,183383507,168,96,1,39.87,,,,service,8,"LINESTRING (121.4950551 31.2867896, 121.4946835 31.2869556)",bike;walk,1,0,,
,287,183383507,96,168,1,39.87,,,,service,8,"LINESTRING (121.4946835 31.2869556, 121.4950551 31.2867896)",bike;walk,1,0,,
南大道,288,183383508,92,169,1,21.05,,,,service,8,"LINESTRING (121.4957328 31.2858254, 121.4959284 31.2857367)",bike;walk,1,0,,
南大道,289,183383508,169,92,1,21.05,,,,service,8,"LINESTRING (121.4959284 31.2857367, 121.4957328 31.2858254)",bike;walk,1,0,,
南大道,290,183383508,169,128,1,77.48,,,,service,8,"LINESTRING (121.4959284 31.2857367, 121.4966718 31.2854519)",bike;walk,1,0,,
南大道,291,183383508,128,169,1,77.48,,,,service,8,"LINESTRING (121.4966718 31.2854519, 121.4959284 31.2857367)",bike;walk,1,0,,
南大道,292,183383508,128,170,1,62.71,,,,service,8,"LINESTRING (121.4966718 31.2854519, 121.4972736 31.2852215)",bike;walk,1,0,,
南大道,293,183383508,170,128,1,62.71,,,,service,8,"LINESTRING (121.4972736 31.2852215, 121.4966718 31.2854519)",bike;walk,1,0,,
南大道,294,183383508,170,171,1,37.24,,,,service,8,"LINESTRING (121.4972736 31.2852215, 121.4976310 31.2850848)",bike;walk,1,0,,
南大道,295,183383508,171,170,1,37.24,,,,service,8,"LINESTRING (121.4976310 31.2850848, 121.4972736 31.2852215)",bike;walk,1,0,,
南大道,296,183383508,171,166,1,60.41,,,,service,8,"LINESTRING (121.4976310 31.2850848, 121.4982108 31.2848631)",bike;walk,1,0,,
南大道,297,183383508,166,171,1,60.41,,,,service,8,"LINESTRING (121.4982108 31.2848631, 121.4976310 31.2850848)",bike;walk,1,0,,
南大道,298,183383508,166,164,1,12.2,,,,service,8,"LINESTRING (121.4982108 31.2848631, 121.4983279 31.2848183)",bike;walk,1,0,,
南大道,299,183383508,164,166,1,12.2,,,,service,8,"LINESTRING (121.4983279 31.2848183, 121.4982108 31.2848631)",bike;walk,1,0,,
南大道,300,183383508,164,55,1,34.79,,,,service,8,"LINESTRING (121.4983279 31.2848183, 121.4986618 31.2846906)",bike;walk,1,0,,
南大道,301,183383508,55,164,1,34.79,,,,service,8,"LINESTRING (121.4986618 31.2846906, 121.4983279 31.2848183)",bike;walk,1,0,,
南大道,302,183383508,55,172,1,32.79,,,,service,8,"LINESTRING (121.4986618 31.2846906, 121.4989764 31.2845701)",bike;walk,1,0,,
南大道,303,183383508,172,55,1,32.79,,,,service,8,"LINESTRING (121.4989764 31.2845701, 121.4986618 31.2846906)",bike;walk,1,0,,
南大道,304,183383508,172,173,1,40.8,,,,service,8,"LINESTRING (121.4989764 31.2845701, 121.4993679 31.2844202)",bike;walk,1,0,,
南大道,305,183383508,173,172,1,40.8,,,,service,8,"LINESTRING (121.4993679 31.2844202, 121.4989764 31.2845701)",bike;walk,1,0,,
南大道,306,183383508,173,174,1,98.68,,,,service,8,"LINESTRING (121.4993679 31.2844202, 121.5003148 31.2840577)",bike;walk,1,0,,
南大道,307,183383508,174,173,1,98.68,,,,service,8,"LINESTRING (121.5003148 31.2840577, 121.4993679 31.2844202)",bike;walk,1,0,,
南大道,308,183383508,174,175,1,34.97,,,,service,8,"LINESTRING (121.5003148 31.2840577, 121.5006503 31.2839292)",bike;walk,1,0,,
南大道,309,183383508,175,174,1,34.97,,,,service,8,"LINESTRING (121.5006503 31.2839292, 121.5003148 31.2840577)",bike;walk,1,0,,
,310,183383509,59,145,1,20.59,,,,service,8,"LINESTRING (121.4990267 31.2857959, 121.4988327 31.2858782)",bike;walk,1,0,,
,311,183383509,145,59,1,20.59,,,,service,8,"LINESTRING (121.4988327 31.2858782, 121.4990267 31.2857959)",bike;walk,1,0,,
,312,183383509,145,140,1,50.99,,,,service,8,"LINESTRING (121.4988327 31.2858782, 121.4983523 31.2860818)",bike;walk,1,0,,
,313,183383509,140,145,1,50.99,,,,service,8,"LINESTRING (121.4983523 31.2860818, 121.4988327 31.2858782)",bike;walk,1,0,,
,314,183383509,140,142,1,30.84,,,,service,8,"LINESTRING (121.4983523 31.2860818, 121.4980618 31.2862050)",bike;walk,1,0,,
,315,183383509,142,140,1,30.84,,,,service,8,"LINESTRING (121.4980618 31.2862050, 121.4983523 31.2860818)",bike;walk,1,0,,
,316,183383509,142,7,1,20.21,,,,service,8,"LINESTRING (121.4980618 31.2862050, 121.4978714 31.2862857)",bike;walk,1,0,,
,317,183383509,7,142,1,20.21,,,,service,8,"LINESTRING (121.4978714 31.2862857, 121.4980618 31.2862050)",bike;walk,1,0,,
,318,183383509,7,176,1,55.45,,,,service,8,"LINESTRING (121.4978714 31.2862857, 121.4973490 31.2865072)",bike;walk,1,0,,
,319,183383509,176,7,1,55.45,,,,service,8,"LINESTRING (121.4973490 31.2865072, 121.4978714 31.2862857)",bike;walk,1,0,,
爱校路(樱花大道),320,183383510,147,165,1,8.97,,,,service,8,"LINESTRING (121.4977755 31.2861150, 121.4977345 31.2860421)",bike;walk,1,0,,
爱校路(樱花大道),321,183383510,165,147,1,8.97,,,,service,8,"LINESTRING (121.4977345 31.2860421, 121.4977755 31.2861150)",bike;walk,1,0,,
爱校路(樱花大道),322,183383510,165,170,1,100.97,,,,service,8,"LINESTRING (121.4977345 31.2860421, 121.4972736 31.2852215)",bike;walk,1,0,,
爱校路(樱花大道),323,183383510,170,165,1,100.97,,,,service,8,"LINESTRING (121.4972736 31.2852215, 121.4977345 31.2860421)",bike;walk,1,0,,
爱校路(樱花大道),324,183383510,170,81,1,119.62,,,,service,8,"LINESTRING (121.4972736 31.2852215, 121.4967275 31.2842494)",bike;walk,1,0,,
爱校路(樱花大道),325,183383510,81,170,1,119.62,,,,service,8,"LINESTRING (121.4967275 31.2842494, 121.4972736 31.2852215)",bike;walk,1,0,,
爱校路(樱花大道),326,183383510,81,150,1,32.68,,,,service,8,"LINESTRING (121.4967275 31.2842494, 121.4965783 31.2839838)",bike;walk,1,0,,
爱校路(樱花大道),327,183383510,150,81,1,32.68,,,,service,8,"LINESTRING (121.4965783 31.2839838, 121.4967275 31.2842494)",bike;walk,1,0,,
爱校路(樱花大道),328,183383510,150,50,1,69.54,,,,service,8,"LINESTRING (121.4965783 31.2839838, 121.4962609 31.2834187)",bike;walk,1,0,,
爱校路(樱花大道),329,183383510,50,150,1,69.54,,,,service,8,"LINESTRING (121.4962609 31.2834187, 121.4965783 31.2839838)",bike;walk,1,0,,
爱校路(樱花大道),330,183383510,50,35,1,110.92,,,,service,8,"LINESTRING (121.4962609 31.2834187, 121.4957979 31.2825946, 121.4957545 31.2825173)",bike;walk,1,0,,
